# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --Mdir ver_out --clk MCLK2 --threads 4 -O3 --top-module md_board -Wno-fatal 68k.v fc1004.v md_board.v tmss.v verilator.v vram.v ym3438.v ym3438_ch.v ym3438_detune.v ym3438_eg.v ym3438_fsm.v ym3438_io.v ym3438_lfo.v ym3438_op.v ym3438_pg.v ym3438_prescaler.v ym3438_regs.v ym6045.v ym6046.v ym7101.v ym_lib.v z80.v"
S  15350288    44448  1715609465   934001364  1715609465   934001364 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    44574  1715609466    14001347  1715609466    14001347 "/usr/local/share/verilator/include/verilated_std.sv"
S    170602    44674  1715636423   848073830  1715636423   848073830 "68k.v"
S     14812    44695  1715636423   848073830  1715636423   848073830 "fc1004.v"
S     17793    44702  1715636423   848073830  1715636423   848073830 "md_board.v"
S      3415    44716  1715636423   898073823  1715636423   898073823 "tmss.v"
T      6111    44876  1715652066   104027417  1715652066   104027417 "ver_out/Vmd_board.cpp"
T      5676    44875  1715652066   104027417  1715652066   104027417 "ver_out/Vmd_board.h"
T      1693    44896  1715652066   254028573  1715652066   254028573 "ver_out/Vmd_board.mk"
T      3510    44874  1715652066    94027340  1715652066    94027340 "ver_out/Vmd_board__ConstPool_0.cpp"
T       917    44872  1715652066    94027340  1715652066    94027340 "ver_out/Vmd_board__Syms.cpp"
T      1134    44873  1715652066    94027340  1715652066    94027340 "ver_out/Vmd_board__Syms.h"
T   1079416    44878  1715652066   114027495  1715652066   114027495 "ver_out/Vmd_board___024root.h"
T     49188    44885  1715652066   194028110  1715652066   194028110 "ver_out/Vmd_board___024root__DepSet_h47be595a__0.cpp"
T      9831    44880  1715652066   124027572  1715652066   124027572 "ver_out/Vmd_board___024root__DepSet_h47be595a__0__Slow.cpp"
T    920475    44886  1715652066   194028110  1715652066   194028110 "ver_out/Vmd_board___024root__DepSet_hea6f6acc__0.cpp"
T   1729441    44881  1715652066   134027647  1715652066   134027647 "ver_out/Vmd_board___024root__DepSet_hea6f6acc__0__Slow.cpp"
T    835582    44887  1715652066   204028188  1715652066   204028188 "ver_out/Vmd_board___024root__DepSet_hea6f6acc__1.cpp"
T   1120299    44882  1715652066   144027725  1715652066   144027725 "ver_out/Vmd_board___024root__DepSet_hea6f6acc__1__Slow.cpp"
T    709268    44888  1715652066   214028265  1715652066   214028265 "ver_out/Vmd_board___024root__DepSet_hea6f6acc__2.cpp"
T    848377    44883  1715652066   154027802  1715652066   154027802 "ver_out/Vmd_board___024root__DepSet_hea6f6acc__2__Slow.cpp"
T    795816    44889  1715652066   224028340  1715652066   224028340 "ver_out/Vmd_board___024root__DepSet_hea6f6acc__3.cpp"
T   1164143    44884  1715652066   174027955  1715652066   174027955 "ver_out/Vmd_board___024root__DepSet_hea6f6acc__3__Slow.cpp"
T    840155    44890  1715652066   234028418  1715652066   234028418 "ver_out/Vmd_board___024root__DepSet_hea6f6acc__4.cpp"
T    769408    44891  1715652066   244028495  1715652066   244028495 "ver_out/Vmd_board___024root__DepSet_hea6f6acc__5.cpp"
T    909887    44892  1715652066   244028495  1715652066   244028495 "ver_out/Vmd_board___024root__DepSet_hea6f6acc__6.cpp"
T    938921    44893  1715652066   254028573  1715652066   254028573 "ver_out/Vmd_board___024root__DepSet_hea6f6acc__7.cpp"
T     23299    44894  1715652066   254028573  1715652066   254028573 "ver_out/Vmd_board___024root__DepSet_hea6f6acc__8.cpp"
T      1589    44879  1715652066   114027495  1715652066   114027495 "ver_out/Vmd_board___024root__Slow.cpp"
T       709    44877  1715652066   104027417  1715652066   104027417 "ver_out/Vmd_board__pch.h"
T      1508    44897  1715652066   254028573  1715652066   254028573 "ver_out/Vmd_board__ver.d"
T         0        0  1715652066   254028573  1715652066   254028573 "ver_out/Vmd_board__verFiles.dat"
T      2189    44895  1715652066   254028573  1715652066   254028573 "ver_out/Vmd_board_classes.mk"
S      1268    44736  1715649091    60319438  1715649091    60319438 "verilator.v"
S      1924    44717  1715636423   898073823  1715636423   898073823 "vram.v"
S      8989    44718  1715636423   898073823  1715636423   898073823 "ym3438.v"
S      2660    44719  1715636423   898073823  1715636423   898073823 "ym3438_ch.v"
S      1951    44720  1715636423   898073823  1715636423   898073823 "ym3438_detune.v"
S     19167    44721  1715636423   898073823  1715636423   898073823 "ym3438_eg.v"
S      4026    44722  1715636423   898073823  1715636423   898073823 "ym3438_fsm.v"
S      4461    44723  1715636423   898073823  1715636423   898073823 "ym3438_io.v"
S      6780    44724  1715636423   898073823  1715636423   898073823 "ym3438_lfo.v"
S     17338    44725  1715636423   898073823  1715636423   898073823 "ym3438_op.v"
S      7504    44726  1715636423   898073823  1715636423   898073823 "ym3438_pg.v"
S      1402    44727  1715636423   898073823  1715636423   898073823 "ym3438_prescaler.v"
S     26404    44728  1715636423   898073823  1715636423   898073823 "ym3438_regs.v"
S     22893    44729  1715636423   898073823  1715636423   898073823 "ym6045.v"
S     21136    44730  1715636423   898073823  1715636423   898073823 "ym6046.v"
S    213382    44731  1715645562    17327960  1715645562    17327960 "ym7101.v"
S     16144    44732  1715636423   908073821  1715636423   908073821 "ym_lib.v"
S     73515    44733  1715636423   908073821  1715636423   908073821 "z80.v"
